User-agent: *
Disallow: /chef/
Disallow: /server/
Disallow: /client/
Disallow: /devkit/
Disallow: /analytics/
Disallow: /enterprise/
Disallow: /open_source/
Disallow: /release/10/
Disallow: /release/11-0/
Disallow: /release/11-2/
Disallow: /release/11-4/
Disallow: /release/11-6/
Disallow: /release/11-8/
Disallow: /release/11-10/
Disallow: /release/11-12/
Disallow: /release/11-14/
Disallow: /release/11-16/
Disallow: /release/12-0/
Disallow: /release/12-2/
Disallow: /release/oec_11-0/
Disallow: /release/oec_11-1/
Disallow: /release/oec_11-2/
Disallow: /release/osc_11-0/
Disallow: /release/osc_11-1/
Disallow: /release/ohai-6/
Disallow: /release/ohai-7/
Disallow: /release/private_chef/
Disallow: /chef/release/*
Disallow: /manage_*
Disallow: /chef/migrate_to_hosted.html
Disallow: /cookbooks.html
Disallow: /install_manager.html
Disallow: /getting_started.html
Disallow: /plugin_knife_pushy.html
Disallow: /pushy.html
Disallow: /supported_platforms.html
Disallow: /server_deploy_be.html
Disallow: /server_deploy_fe.html
Disallow: /server_deploy_febe.html
Disallow: /server_deploy_standalone.html
Disallow: /dsc_mof.html
Disallow: /chef_metal.html
Disallow: /verify_packages.html
Disallow: /breaking_changes_chef_11.html
Disallow: /essentials_*
Disallow: /essentials_chef_client.html
Disallow: /essentials_cookbook_attribute_files.html
Disallow: /essentials_cookbook_definitions.html
Disallow: /essentials_cookbook_directory.html
Disallow: /essentials_cookbook_files.html
Disallow: /essentials_cookbook_libraries.html
Disallow: /essentials_cookbook_metadata.html
Disallow: /essentials_cookbook_recipes.html
Disallow: /essentials_cookbook_resources.html
Disallow: /essentials_cookbook_templates.html
Disallow: /essentials_cookbook_versions.html
Disallow: /essentials_cookbooks.html
Disallow: /essentials_data_bags.html
Disallow: /essentials_environment_variables.html
Disallow: /essentials_environments.html
Disallow: /essentials_handlers.html
Disallow: /essentials_knife.html
Disallow: /essentials_node_object_deep_merge.html
Disallow: /essentials_node_object_run_lists.html
Disallow: /essentials_node_object.html
Disallow: /essentials_nodes_bootstrap.html
Disallow: /essentials_nodes_chef_run.html
Disallow: /essentials_nodes_why_run.html
Disallow: /essentials_nodes.html
Disallow: /essentials_policy.html
Disallow: /essentials_repository_create.html
Disallow: /essentials_repository.html
Disallow: /essentials_roles.html
Disallow: /essentials_search.html
Disallow: /chef_overview_attributes.html
Disallow: /chef_overview_cookbooks.html
Disallow: /chef_overview_nodes.html
Disallow: /chef_overview_server.html
Disallow: /chef_overview_workstation.html

